time="2026-03-11T10:49:14Z" level=warning msg="/var/app/current/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
minio-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
nginx-1  | 172.31.0.62 - - [11/Mar/2026:10:54:47 +0000] "GET /register?_rsc=rjhjl HTTP/1.1" 200 279 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://iaos.ap-southeast-1.elasticbeanstalk.com/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://iaos.ap-southeast-1.elasticbeanstalk.com/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.0.62 - - [11/Mar/2026:10:54:47 +0000] "GET /register?_rsc=su3ji HTTP/1.1" 200 475 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
nginx-1  | 172.31.0.62 - - [11/Mar/2026:10:54:47 +0000] "GET /forgot-password?_rsc=1maje HTTP/1.1" 200 475 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.85.90/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.0.62 - - [11/Mar/2026:10:54:49 +0000] "GET / HTTP/1.1" 200 3987 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.85.90/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:54:49 +0000] "GET / HTTP/1.1" 200 3987 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.85.90/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.35.115 - - [11/Mar/2026:10:54:49 +0000] "GET / HTTP/1.1" 200 3987 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://localhost:3000/api/auth/providers. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/_75bed62e._.js:404:51290
web-1    |     at aj (/app/.next/server/chunks/_75bed62e._.js:404:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
web-1    |     at async rW.do (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_babel-plugin-react-compiler@1.0.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.prod.js:5:20169)
nginx-1  | 172.31.0.62 - - [11/Mar/2026:10:54:58 +0000] "GET /api/auth/providers HTTP/1.1" 500 119 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://iaos.ap-southeast-1.elasticbeanstalk.com/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://localhost:3000/api/auth/error. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/_75bed62e._.js:404:51290
web-1    |     at aj (/app/.next/server/chunks/_75bed62e._.js:404:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
web-1    |     at async rW.do (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_babel-plugin-react-compiler@1.0.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.prod.js:5:20169)
nginx-1  | 172.31.0.62 - - [11/Mar/2026:10:54:58 +0000] "GET /api/auth/error HTTP/1.1" 500 8562 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
nginx-1  | 172.31.0.62 - - [11/Mar/2026:10:54:58 +0000] "GET /news?_rsc=vusbg HTTP/1.1" 200 1717 "http://iaos.ap-southeast-1.elasticbeanstalk.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.85.90/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.0.62 - - [11/Mar/2026:10:55:04 +0000] "GET / HTTP/1.1" 200 3987 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.85.90/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:55:04 +0000] "GET / HTTP/1.1" 200 3987 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.85.90/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.35.115 - - [11/Mar/2026:10:55:04 +0000] "GET / HTTP/1.1" 200 3987 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.85.90/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.0.62 - - [11/Mar/2026:10:55:19 +0000] "GET / HTTP/1.1" 200 3987 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.85.90/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.27.8 - - [11/Mar/2026:10:55:19 +0000] "GET / HTTP/1.1" 200 3987 "-" "ELB-HealthChecker/2.0"
web-1    | [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: http://172.31.85.90/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
web-1    |     at /app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:51290
web-1    |     at aj (/app/.next/server/chunks/[root-of-the-server]__1135a182._.js:429:53955)
web-1    |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
nginx-1  | 172.31.35.115 - - [11/Mar/2026:10:55:19 +0000] "GET / HTTP/1.1" 200 3987 "-" "ELB-HealthChecker/2.0"
